CCS PCM C Compiler, Version 5.015, 5967               19-nov-18 01:20

               Filename:   D:\UFSC\projeto_final_banco_baterias-20181108T214644Z-001\projeto_final_banco_baterias\FIRMWARE\main.lst

               ROM used:   4365 words (53%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00CC:  BSF    08.4
....................    output_float(LCD_DATA5); 
00CD:  BSF    08.5
....................    output_float(LCD_DATA6); 
00CE:  BSF    08.6
....................    output_float(LCD_DATA7); 
00CF:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00D0:  BCF    03.5
00D1:  BSF    09.2
00D2:  BSF    03.5
00D3:  BCF    09.2
....................    delay_cycles(1); 
00D4:  NOP
....................    lcd_output_enable(1); 
00D5:  BCF    03.5
00D6:  BSF    09.0
00D7:  BSF    03.5
00D8:  BCF    09.0
....................    delay_cycles(1); 
00D9:  NOP
....................    high = lcd_read_nibble(); 
*
010B:  MOVF   78,W
010C:  MOVWF  5D
....................        
....................    lcd_output_enable(0); 
010D:  BCF    09.0
010E:  BSF    03.5
010F:  BCF    09.0
....................    delay_cycles(1); 
0110:  NOP
....................    lcd_output_enable(1); 
0111:  BCF    03.5
0112:  BSF    09.0
0113:  BSF    03.5
0114:  BCF    09.0
....................    delay_us(1); 
0115:  NOP
....................    low = lcd_read_nibble(); 
*
0147:  MOVF   78,W
0148:  MOVWF  5C
....................        
....................    lcd_output_enable(0); 
0149:  BCF    09.0
014A:  BSF    03.5
014B:  BCF    09.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
014C:  BCF    08.4
....................    output_drive(LCD_DATA5); 
014D:  BCF    08.5
....................    output_drive(LCD_DATA6); 
014E:  BCF    08.6
....................    output_drive(LCD_DATA7); 
014F:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0150:  BCF    03.5
0151:  SWAPF  5D,W
0152:  MOVWF  77
0153:  MOVLW  F0
0154:  ANDWF  77,F
0155:  MOVF   77,W
0156:  IORWF  5C,W
0157:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00DA:  BCF    03.5
00DB:  CLRF   5E
*
0116:  BCF    03.5
0117:  CLRF   5E
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
*
00DC:  BSF    03.5
00DD:  BSF    08.4
00DE:  MOVLW  00
00DF:  BCF    03.5
00E0:  BTFSC  08.4
00E1:  MOVLW  01
00E2:  IORWF  5E,F
*
0118:  BSF    03.5
0119:  BSF    08.4
011A:  MOVLW  00
011B:  BCF    03.5
011C:  BTFSC  08.4
011D:  MOVLW  01
011E:  IORWF  5E,F
....................    n |= input(LCD_DATA5) << 1; 
*
00E3:  BSF    03.5
00E4:  BSF    08.5
00E5:  MOVLW  00
00E6:  BCF    03.5
00E7:  BTFSC  08.5
00E8:  MOVLW  01
00E9:  MOVWF  77
00EA:  BCF    03.0
00EB:  RLF    77,F
00EC:  MOVF   77,W
00ED:  IORWF  5E,F
*
011F:  BSF    03.5
0120:  BSF    08.5
0121:  MOVLW  00
0122:  BCF    03.5
0123:  BTFSC  08.5
0124:  MOVLW  01
0125:  MOVWF  77
0126:  BCF    03.0
0127:  RLF    77,F
0128:  MOVF   77,W
0129:  IORWF  5E,F
....................    n |= input(LCD_DATA6) << 2; 
*
00EE:  BSF    03.5
00EF:  BSF    08.6
00F0:  MOVLW  00
00F1:  BCF    03.5
00F2:  BTFSC  08.6
00F3:  MOVLW  01
00F4:  MOVWF  77
00F5:  RLF    77,F
00F6:  RLF    77,F
00F7:  MOVLW  FC
00F8:  ANDWF  77,F
00F9:  MOVF   77,W
00FA:  IORWF  5E,F
*
012A:  BSF    03.5
012B:  BSF    08.6
012C:  MOVLW  00
012D:  BCF    03.5
012E:  BTFSC  08.6
012F:  MOVLW  01
0130:  MOVWF  77
0131:  RLF    77,F
0132:  RLF    77,F
0133:  MOVLW  FC
0134:  ANDWF  77,F
0135:  MOVF   77,W
0136:  IORWF  5E,F
....................    n |= input(LCD_DATA7) << 3; 
*
00FB:  BSF    03.5
00FC:  BSF    08.7
00FD:  MOVLW  00
00FE:  BCF    03.5
00FF:  BTFSC  08.7
0100:  MOVLW  01
0101:  MOVWF  77
0102:  RLF    77,F
0103:  RLF    77,F
0104:  RLF    77,F
0105:  MOVLW  F8
0106:  ANDWF  77,F
0107:  MOVF   77,W
0108:  IORWF  5E,F
*
0137:  BSF    03.5
0138:  BSF    08.7
0139:  MOVLW  00
013A:  BCF    03.5
013B:  BTFSC  08.7
013C:  MOVLW  01
013D:  MOVWF  77
013E:  RLF    77,F
013F:  RLF    77,F
0140:  RLF    77,F
0141:  MOVLW  F8
0142:  ANDWF  77,F
0143:  MOVF   77,W
0144:  IORWF  5E,F
....................     
....................    return(n); 
*
0109:  MOVF   5E,W
010A:  MOVWF  78
*
0145:  MOVF   5E,W
0146:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0177:  BTFSC  5D.0
0178:  GOTO   17B
0179:  BCF    08.4
017A:  GOTO   17C
017B:  BSF    08.4
017C:  BSF    03.5
017D:  BCF    08.4
*
01A6:  BTFSC  5D.0
01A7:  GOTO   1AA
01A8:  BCF    08.4
01A9:  GOTO   1AB
01AA:  BSF    08.4
01AB:  BSF    03.5
01AC:  BCF    08.4
*
0614:  BTFSC  5D.0
0615:  GOTO   618
0616:  BCF    08.4
0617:  GOTO   619
0618:  BSF    08.4
0619:  BSF    03.5
061A:  BCF    08.4
*
064B:  BTFSC  5D.0
064C:  GOTO   64F
064D:  BCF    08.4
064E:  GOTO   650
064F:  BSF    08.4
0650:  BSF    03.5
0651:  BCF    08.4
*
06C6:  BTFSC  5D.0
06C7:  GOTO   6CA
06C8:  BCF    08.4
06C9:  GOTO   6CB
06CA:  BSF    08.4
06CB:  BSF    03.5
06CC:  BCF    08.4
*
06FD:  BTFSC  5D.0
06FE:  GOTO   701
06FF:  BCF    08.4
0700:  GOTO   702
0701:  BSF    08.4
0702:  BSF    03.5
0703:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
*
017E:  BCF    03.5
017F:  BTFSC  5D.1
0180:  GOTO   183
0181:  BCF    08.5
0182:  GOTO   184
0183:  BSF    08.5
0184:  BSF    03.5
0185:  BCF    08.5
*
01AD:  BCF    03.5
01AE:  BTFSC  5D.1
01AF:  GOTO   1B2
01B0:  BCF    08.5
01B1:  GOTO   1B3
01B2:  BSF    08.5
01B3:  BSF    03.5
01B4:  BCF    08.5
*
061B:  BCF    03.5
061C:  BTFSC  5D.1
061D:  GOTO   620
061E:  BCF    08.5
061F:  GOTO   621
0620:  BSF    08.5
0621:  BSF    03.5
0622:  BCF    08.5
*
0652:  BCF    03.5
0653:  BTFSC  5D.1
0654:  GOTO   657
0655:  BCF    08.5
0656:  GOTO   658
0657:  BSF    08.5
0658:  BSF    03.5
0659:  BCF    08.5
*
06CD:  BCF    03.5
06CE:  BTFSC  5D.1
06CF:  GOTO   6D2
06D0:  BCF    08.5
06D1:  GOTO   6D3
06D2:  BSF    08.5
06D3:  BSF    03.5
06D4:  BCF    08.5
*
0704:  BCF    03.5
0705:  BTFSC  5D.1
0706:  GOTO   709
0707:  BCF    08.5
0708:  GOTO   70A
0709:  BSF    08.5
070A:  BSF    03.5
070B:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
*
0186:  BCF    03.5
0187:  BTFSC  5D.2
0188:  GOTO   18B
0189:  BCF    08.6
018A:  GOTO   18C
018B:  BSF    08.6
018C:  BSF    03.5
018D:  BCF    08.6
*
01B5:  BCF    03.5
01B6:  BTFSC  5D.2
01B7:  GOTO   1BA
01B8:  BCF    08.6
01B9:  GOTO   1BB
01BA:  BSF    08.6
01BB:  BSF    03.5
01BC:  BCF    08.6
*
0623:  BCF    03.5
0624:  BTFSC  5D.2
0625:  GOTO   628
0626:  BCF    08.6
0627:  GOTO   629
0628:  BSF    08.6
0629:  BSF    03.5
062A:  BCF    08.6
*
065A:  BCF    03.5
065B:  BTFSC  5D.2
065C:  GOTO   65F
065D:  BCF    08.6
065E:  GOTO   660
065F:  BSF    08.6
0660:  BSF    03.5
0661:  BCF    08.6
*
06D5:  BCF    03.5
06D6:  BTFSC  5D.2
06D7:  GOTO   6DA
06D8:  BCF    08.6
06D9:  GOTO   6DB
06DA:  BSF    08.6
06DB:  BSF    03.5
06DC:  BCF    08.6
*
070C:  BCF    03.5
070D:  BTFSC  5D.2
070E:  GOTO   711
070F:  BCF    08.6
0710:  GOTO   712
0711:  BSF    08.6
0712:  BSF    03.5
0713:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
*
018E:  BCF    03.5
018F:  BTFSC  5D.3
0190:  GOTO   193
0191:  BCF    08.7
0192:  GOTO   194
0193:  BSF    08.7
0194:  BSF    03.5
0195:  BCF    08.7
*
01BD:  BCF    03.5
01BE:  BTFSC  5D.3
01BF:  GOTO   1C2
01C0:  BCF    08.7
01C1:  GOTO   1C3
01C2:  BSF    08.7
01C3:  BSF    03.5
01C4:  BCF    08.7
*
062B:  BCF    03.5
062C:  BTFSC  5D.3
062D:  GOTO   630
062E:  BCF    08.7
062F:  GOTO   631
0630:  BSF    08.7
0631:  BSF    03.5
0632:  BCF    08.7
*
0662:  BCF    03.5
0663:  BTFSC  5D.3
0664:  GOTO   667
0665:  BCF    08.7
0666:  GOTO   668
0667:  BSF    08.7
0668:  BSF    03.5
0669:  BCF    08.7
*
06DD:  BCF    03.5
06DE:  BTFSC  5D.3
06DF:  GOTO   6E2
06E0:  BCF    08.7
06E1:  GOTO   6E3
06E2:  BSF    08.7
06E3:  BSF    03.5
06E4:  BCF    08.7
*
0714:  BCF    03.5
0715:  BTFSC  5D.3
0716:  GOTO   719
0717:  BCF    08.7
0718:  GOTO   71A
0719:  BSF    08.7
071A:  BSF    03.5
071B:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
*
0196:  NOP
*
01C5:  NOP
*
0633:  NOP
*
066A:  NOP
*
06E5:  NOP
*
071C:  NOP
....................    lcd_output_enable(1); 
*
0197:  BCF    03.5
0198:  BSF    09.0
0199:  BSF    03.5
019A:  BCF    09.0
*
01C6:  BCF    03.5
01C7:  BSF    09.0
01C8:  BSF    03.5
01C9:  BCF    09.0
*
0634:  BCF    03.5
0635:  BSF    09.0
0636:  BSF    03.5
0637:  BCF    09.0
*
066B:  BCF    03.5
066C:  BSF    09.0
066D:  BSF    03.5
066E:  BCF    09.0
*
06E6:  BCF    03.5
06E7:  BSF    09.0
06E8:  BSF    03.5
06E9:  BCF    09.0
*
071D:  BCF    03.5
071E:  BSF    09.0
071F:  BSF    03.5
0720:  BCF    09.0
....................    delay_us(2); 
*
019B:  GOTO   19C
*
01CA:  GOTO   1CB
*
0638:  GOTO   639
*
066F:  GOTO   670
*
06EA:  GOTO   6EB
*
0721:  GOTO   722
....................    lcd_output_enable(0); 
*
019C:  BCF    03.5
019D:  BCF    09.0
019E:  BSF    03.5
019F:  BCF    09.0
*
01CB:  BCF    03.5
01CC:  BCF    09.0
01CD:  BSF    03.5
01CE:  BCF    09.0
*
0639:  BCF    03.5
063A:  BCF    09.0
063B:  BSF    03.5
063C:  BCF    09.0
063D:  BCF    03.5
063E:  CLRF   2B
063F:  BTFSC  0B.7
0640:  BSF    2B.7
0641:  BCF    0B.7
*
0670:  BCF    03.5
0671:  BCF    09.0
0672:  BSF    03.5
0673:  BCF    09.0
0674:  BCF    03.5
0675:  CLRF   2B
0676:  BTFSC  0B.7
0677:  BSF    2B.7
0678:  BCF    0B.7
*
06EB:  BCF    03.5
06EC:  BCF    09.0
06ED:  BSF    03.5
06EE:  BCF    09.0
06EF:  BCF    03.5
06F0:  CLRF   2B
06F1:  BTFSC  0B.7
06F2:  BSF    2B.7
06F3:  BCF    0B.7
*
0722:  BCF    03.5
0723:  BCF    09.0
0724:  BSF    03.5
0725:  BCF    09.0
0726:  BCF    03.5
0727:  CLRF   2B
0728:  BTFSC  0B.7
0729:  BSF    2B.7
072A:  BCF    0B.7
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00C4:  BSF    03.5
00C5:  BCF    09.0
....................    lcd_rs_tris(); 
00C6:  BCF    09.1
....................    lcd_rw_tris(); 
00C7:  BCF    09.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00C8:  BCF    03.5
00C9:  BCF    09.1
00CA:  BSF    03.5
00CB:  BCF    09.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0158:  MOVF   78,W
0159:  MOVWF  5C
015A:  BTFSS  5C.7
015B:  GOTO   15E
015C:  BSF    03.5
015D:  GOTO   0CC
....................    lcd_output_rs(address); 
015E:  MOVF   5A,F
015F:  BTFSS  03.2
0160:  GOTO   163
0161:  BCF    09.1
0162:  GOTO   164
0163:  BSF    09.1
0164:  BSF    03.5
0165:  BCF    09.1
....................    delay_cycles(1); 
0166:  NOP
....................    lcd_output_rw(0); 
0167:  BCF    03.5
0168:  BCF    09.2
0169:  BSF    03.5
016A:  BCF    09.2
....................    delay_cycles(1); 
016B:  NOP
....................    lcd_output_enable(0); 
016C:  BCF    03.5
016D:  BCF    09.0
016E:  BSF    03.5
016F:  BCF    09.0
....................    lcd_send_nibble(n >> 4); 
0170:  BCF    03.5
0171:  SWAPF  5B,W
0172:  MOVWF  5C
0173:  MOVLW  0F
0174:  ANDWF  5C,F
0175:  MOVF   5C,W
0176:  MOVWF  5D
....................    lcd_send_nibble(n & 0xf); 
*
01A0:  BCF    03.5
01A1:  MOVF   5B,W
01A2:  ANDLW  0F
01A3:  MOVWF  5C
01A4:  MOVF   5C,W
01A5:  MOVWF  5D
*
01CF:  BCF    03.5
01D0:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
*
05E8:  MOVLW  28
05E9:  MOVWF  34
05EA:  MOVLW  0C
05EB:  MOVWF  35
05EC:  MOVLW  01
05ED:  MOVWF  36
05EE:  MOVLW  06
05EF:  MOVWF  37
*
0699:  MOVLW  28
069A:  BCF    03.5
069B:  MOVWF  34
069C:  MOVLW  0C
069D:  MOVWF  35
069E:  MOVLW  01
069F:  MOVWF  36
06A0:  MOVLW  06
06A1:  MOVWF  37
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
*
05F0:  BCF    09.0
05F1:  BSF    03.5
05F2:  BCF    09.0
*
06A2:  BCF    09.0
06A3:  BSF    03.5
06A4:  BCF    09.0
....................    lcd_output_rs(0); 
*
05F3:  BCF    03.5
05F4:  BCF    09.1
05F5:  BSF    03.5
05F6:  BCF    09.1
*
06A5:  BCF    03.5
06A6:  BCF    09.1
06A7:  BSF    03.5
06A8:  BCF    09.1
....................    lcd_output_rw(0); 
*
05F7:  BCF    03.5
05F8:  BCF    09.2
05F9:  BSF    03.5
05FA:  BCF    09.2
*
06A9:  BCF    03.5
06AA:  BCF    09.2
06AB:  BSF    03.5
06AC:  BCF    09.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
*
05FB:  BCF    08.4
*
06AD:  BCF    08.4
....................    output_drive(LCD_DATA5); 
*
05FC:  BCF    08.5
*
06AE:  BCF    08.5
....................    output_drive(LCD_DATA6); 
*
05FD:  BCF    08.6
*
06AF:  BCF    08.6
....................    output_drive(LCD_DATA7); 
*
05FE:  BCF    08.7
*
06B0:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
*
05FF:  BCF    09.0
*
06B1:  BCF    09.0
....................    lcd_rs_tris(); 
*
0600:  BCF    09.1
*
06B2:  BCF    09.1
....................    lcd_rw_tris(); 
*
0601:  BCF    09.2
0602:  BCF    03.5
0603:  CLRF   2B
0604:  BTFSC  0B.7
0605:  BSF    2B.7
0606:  BCF    0B.7
*
06B3:  BCF    09.2
06B4:  BCF    03.5
06B5:  CLRF   2B
06B6:  BTFSC  0B.7
06B7:  BSF    2B.7
06B8:  BCF    0B.7
....................  #endif 
....................      
....................    delay_ms(15); 
*
0607:  MOVLW  0F
0608:  MOVWF  56
0609:  CALL   1D1
060A:  BTFSC  2B.7
060B:  BSF    0B.7
*
06B9:  MOVLW  0F
06BA:  MOVWF  56
06BB:  CALL   1D1
06BC:  BTFSC  2B.7
06BD:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
*
060C:  MOVLW  01
060D:  MOVWF  33
060E:  MOVF   33,W
060F:  SUBLW  03
0610:  BTFSS  03.0
0611:  GOTO   649
*
06BE:  MOVLW  01
06BF:  MOVWF  33
06C0:  MOVF   33,W
06C1:  SUBLW  03
06C2:  BTFSS  03.0
06C3:  GOTO   6FB
....................    { 
....................        lcd_send_nibble(3); 
*
0612:  MOVLW  03
0613:  MOVWF  5D
*
06C4:  MOVLW  03
06C5:  MOVWF  5D
....................        delay_ms(5); 
*
0642:  MOVLW  05
0643:  MOVWF  56
0644:  CALL   1D1
0645:  BTFSC  2B.7
0646:  BSF    0B.7
0647:  INCF   33,F
0648:  GOTO   60E
*
06F4:  MOVLW  05
06F5:  MOVWF  56
06F6:  CALL   1D1
06F7:  BTFSC  2B.7
06F8:  BSF    0B.7
06F9:  INCF   33,F
06FA:  GOTO   6C0
....................    } 
....................     
....................    lcd_send_nibble(2); 
*
0649:  MOVLW  02
064A:  MOVWF  5D
*
06FB:  MOVLW  02
06FC:  MOVWF  5D
....................    delay_ms(5); 
*
0679:  MOVLW  05
067A:  MOVWF  56
067B:  CALL   1D1
067C:  BTFSC  2B.7
067D:  BSF    0B.7
*
072B:  MOVLW  05
072C:  MOVWF  56
072D:  CALL   1D1
072E:  BTFSC  2B.7
072F:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
*
067E:  CLRF   33
067F:  MOVF   33,W
0680:  SUBLW  03
0681:  BTFSS  03.0
0682:  GOTO   695
*
0730:  CLRF   33
0731:  MOVF   33,W
0732:  SUBLW  03
0733:  BTFSS  03.0
0734:  GOTO   747
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
*
0683:  MOVLW  34
0684:  ADDWF  33,W
0685:  MOVWF  04
0686:  BCF    03.7
0687:  MOVF   00,W
0688:  MOVWF  38
0689:  CLRF   2B
068A:  BTFSC  0B.7
068B:  BSF    2B.7
068C:  BCF    0B.7
068D:  CLRF   5A
068E:  MOVF   38,W
068F:  MOVWF  5B
0690:  CALL   0C4
0691:  BTFSC  2B.7
0692:  BSF    0B.7
*
0735:  MOVLW  34
0736:  ADDWF  33,W
0737:  MOVWF  04
0738:  BCF    03.7
0739:  MOVF   00,W
073A:  MOVWF  38
073B:  CLRF   2B
073C:  BTFSC  0B.7
073D:  BSF    2B.7
073E:  BCF    0B.7
073F:  CLRF   5A
0740:  MOVF   38,W
0741:  MOVWF  5B
0742:  CALL   0C4
0743:  BTFSC  2B.7
0744:  BSF    0B.7
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
*
0693:  INCF   33,F
0694:  GOTO   67F
*
0745:  INCF   33,F
0746:  GOTO   731
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01F7:  DECFSZ 57,W
01F8:  GOTO   1FA
01F9:  GOTO   1FD
*
0215:  DECFSZ 57,W
0216:  GOTO   218
0217:  GOTO   21B
....................       address=LCD_LINE_TWO; 
*
01FA:  MOVLW  40
01FB:  MOVWF  58
01FC:  GOTO   1FE
*
0218:  MOVLW  40
0219:  MOVWF  58
021A:  GOTO   21C
....................    else 
....................       address=0; 
*
01FD:  CLRF   58
*
021B:  CLRF   58
....................       
....................    address+=x-1; 
*
01FE:  MOVLW  01
01FF:  SUBWF  56,W
0200:  ADDWF  58,F
*
021C:  MOVLW  01
021D:  SUBWF  56,W
021E:  ADDWF  58,F
....................    lcd_send_byte(0,0x80|address); 
*
0201:  MOVF   58,W
0202:  IORLW  80
0203:  MOVWF  59
0204:  CLRF   5A
0205:  MOVF   59,W
0206:  MOVWF  5B
0207:  CALL   0C4
*
021F:  MOVF   58,W
0220:  IORLW  80
0221:  MOVWF  59
0222:  CLRF   5A
0223:  MOVF   59,W
0224:  MOVWF  5B
0225:  CALL   0C4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
01E6:  MOVF   55,W
01E7:  XORLW  07
01E8:  BTFSC  03.2
01E9:  GOTO   1F4
01EA:  XORLW  0B
01EB:  BTFSC  03.2
01EC:  GOTO   209
01ED:  XORLW  06
01EE:  BTFSC  03.2
01EF:  GOTO   211
01F0:  XORLW  02
01F1:  BTFSC  03.2
01F2:  GOTO   227
01F3:  GOTO   22C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01F4:  MOVLW  01
01F5:  MOVWF  56
01F6:  MOVWF  57
*
0208:  GOTO   231
